# -*- coding: utf-8 -*-
# KompasOS — istehsalat asılılıqları
# Quraşdırma:  pip install -r requirements.txt
#
# BİRİNCİ SƏTİR NİYƏ KODLAŞDIRMA ELANIDIR
# `pip-audit`-in istifadə etdiyi `pip_requirements_parser` faylı BOM və PEP-263
# elanı olmadıqda `locale.getpreferredencoding()` ilə oxuyur. Linux-da bu,
# UTF-8-dir və qapı keçir; Windows-da isə cp1252-dir və buradakı Azərbaycan
# hərfləri `UnicodeDecodeError` verir — yəni asılılıq skanı yalnız CI-da
# işləyir, hazırlayıcının maşınında çökürdü. Elan hər iki mühiti bərabərləşdirir.
#
# QEYD: Dəqiq versiya pinləri (hash-larla) `requirements.lock` faylında
# saxlanılır — o fayl Faza 3-də `pip-compile` ilə yaradılır. pip-audit hər
# PR-da bu siyahını skan edir (bax .github/workflows/ci.yml).
#
# ──────────────────────────────────────────────────────────────────────────────
# NİYƏ ALT HƏDD SINAQDAN KEÇMİŞ VERSİYADIR
# ──────────────────────────────────────────────────────────────────────────────
# Əvvəl hədlər ilk işlək versiyada qalmışdı (`mypy>=1.9`, `pytest>=8.0`,
# `ruff>=0.3`). Belə diapazon CI-a HEÇ VAXT SINANMAMIŞ versiyanı quraşdırmağa
# icazə verir: mypy 1.9 ilə 2.x arasında sərtlik fərqi var, pytest 8 → 9-da
# fixture davranışı dəyişib. "Quraşdırılır" ilə "yoxlanılıb" eyni şey deyil.
#
# Ona görə hər alt hədd bu repoda QAPILARDAN KEÇMİŞ versiyadır, üst hədd isə
# növbəti MAJOR-dur — major buraxılış uyğunluğu pozmaq üçün var, avtomatik
# qəbul edilməməlidir. Yeni major çıxdıqda hədd ƏL İLƏ qaldırılır və qapılar
# yenidən işlədilir (bax `docs/dependency_policy.md`).

PySide6>=6.11,<7.0
cryptography>=50.0,<51.0
argon2-cffi>=25.1,<26.0
supabase>=2.31,<3.0
# `pool` ekstrası MƏCBURİDİR — `persistence/connection.py` `psycopg_pool`-u
# idxal edir, lakin o, `psycopg[binary]`-yə DAXİL DEYİL (ayrıca paketdir).
# Lokal mühitdə təsadüfən quraşdırılmışdı, ona görə qüsur yalnız təmiz CI
# maşınında üzə çıxdı: `ModuleNotFoundError: No module named 'psycopg_pool'`.
psycopg[binary,pool]>=3.3,<4.0
httpx>=0.28,<0.29
pydantic>=2.13,<3.0
python-dotenv>=1.2,<2.0
openpyxl>=3.1,<4.0
Pillow>=12.3,<13.0
tenacity>=9.1,<10.0

# ──────────────────────────────────────────────────────────────────────────────
# FACE CONTROL — üz təsdiqi (`facecontrol.md` Faza 3)
# ──────────────────────────────────────────────────────────────────────────────
# Kitabxana seçimi (`face_recognition` + Dlib) `facecontrol.md`-nin "KİTABXANA
# QƏRARI" bölməsində QƏTİ verilib: Boost lisenziyası kommersiya satışına icazə
# verir, CPU-da işləyir (mağaza PC-lərində GPU yoxdur) və PyInstaller paketini
# TensorFlow kimi ağırlaşdırmır. Aşağıdakı ÜÇ SƏTİR qeyri-adi görünür —
# üçünün də səbəbi burada yazılıb ki, kimsə onları "təmizlik" adı ilə
# sadələşdirməsin. Hər üçü Windows/cp311 mühitində FAKTİKİ olaraq sınanıb.

# (1) `dlib` DEYİL, `dlib-bin`.
#     PyPI-də `dlib` üçün Windows/cp311 hazır wheel YOXDUR — yalnız mənbə
#     paketi var və onun qurulması CMake + Visual Studio Build Tools tələb
#     edir. Mağaza/hazırlayıcı maşınlarında bunlar yoxdur, yəni `pip install
#     dlib` orada həmişə uğursuz olur. `dlib-bin` EYNİ Dlib-dir (eyni mənbə,
#     eyni versiya), sadəcə hazır binar formada dərc olunub və `dlib`
#     MODULUNU verir. Kitabxana qərarı DƏYİŞMİR, yalnız çatdırılma formatı.
dlib-bin>=20.0,<21.0
# `numpy` AÇIQ elan olunur, tranzitiv qalmır: `face_matcher.py` və `camera.py`
# onu BİRBAŞA idxal edir (kadr massivi, Laplas konvolyusiyası). Elan
# edilməsəydi, `face_recognition` bir gün öz asılılığını dəyişəndə bizim
# birbaşa idxalımız sükutla qırılardı.
numpy>=2.4,<3.0

# (2) `face_recognition` `--no-deps` İLƏ quraşdırılır:
#         pip install --no-deps "face_recognition>=1.2,<2.0"
#     Səbəb: onun metadata-sı `dlib>=19.7` tələb edir, quraşdırılan paketin
#     DİSTRİBUTİV adı isə `dlib-bin`-dir (modul adı eyni olsa da). `--no-deps`
#     olmadan pip bu tələbi ödəmək üçün `dlib`-i MƏNBƏDƏN qurmağa çalışır və
#     (1)-dəki səbəbdən çökür. `face_recognition_models` ayrıca sətirdədir,
#     çünki `--no-deps` onu da atlayır.
#     PIN-siz `pip install -r` bu iki sətri normal quraşdırar və yalnız
